Vf,composite,Vf,P2020,Vf,P2016,Vf,S2018,Vf,S2016,Vf,G2020,Vf,AG2020
0.250,0.000057,0.250,0.000055,0.250,0.000094,0.250,0.000043,0.250,0.000015,0.250,0.000123,0.250,0.000068
0.255,0.000108,0.255,0.000103,0.255,0.000174,0.255,0.000082,0.255,0.000030,0.255,0.000227,0.255,0.000128
0.260,0.000198,0.260,0.000189,0.260,0.000313,0.260,0.000150,0.260,0.000057,0.260,0.000405,0.260,0.000232
0.265,0.000351,0.265,0.000335,0.265,0.000545,0.265,0.000269,0.265,0.000105,0.265,0.000698,0.265,0.000408
0.270,0.000602,0.270,0.000575,0.270,0.000919,0.270,0.000466,0.270,0.000188,0.270,0.001164,0.270,0.000696
0.275,0.001002,0.275,0.000959,0.275,0.001501,0.275,0.000783,0.275,0.000328,0.275,0.001881,0.275,0.001151
0.280,0.001616,0.280,0.001549,0.280,0.002376,0.280,0.001277,0.280,0.000553,0.280,0.002943,0.280,0.001845
0.285,0.002528,0.285,0.002429,0.285,0.003645,0.285,0.002021,0.285,0.000907,0.285,0.004462,0.285,0.002867
0.290,0.003838,0.290,0.003695,0.290,0.005425,0.290,0.003104,0.290,0.001446,0.290,0.006560,0.290,0.004324
0.295,0.005657,0.295,0.005456,0.295,0.007833,0.295,0.004630,0.295,0.002242,0.295,0.009356,0.295,0.006328
0.300,0.008099,0.300,0.007827,0.300,0.010984,0.300,0.006708,0.300,0.003380,0.300,0.012955,0.300,0.008995
0.305,0.011270,0.305,0.010913,0.305,0.014965,0.305,0.009449,0.305,0.004957,0.305,0.017428,0.305,0.012426
0.310,0.015251,0.310,0.014797,0.310,0.019828,0.310,0.012946,0.310,0.007078,0.310,0.022797,0.310,0.016692
0.315,0.020088,0.315,0.019527,0.315,0.025572,0.315,0.017265,0.315,0.009841,0.315,0.029028,0.315,0.021824
0.320,0.025778,0.320,0.025103,0.320,0.032139,0.320,0.022429,0.320,0.013334,0.320,0.036022,0.320,0.027799
0.325,0.032260,0.325,0.031470,0.325,0.039411,0.325,0.028413,0.325,0.017619,0.325,0.043624,0.325,0.034534
0.330,0.039421,0.330,0.038515,0.330,0.047220,0.330,0.035135,0.330,0.022719,0.330,0.051638,0.330,0.041895
0.335,0.047099,0.335,0.046082,0.335,0.055373,0.335,0.042462,0.335,0.028616,0.335,0.059851,0.335,0.049704
0.340,0.055107,0.340,0.053982,0.340,0.063665,0.340,0.050227,0.340,0.035243,0.340,0.068059,0.340,0.057762
0.345,0.063251,0.345,0.062021,0.345,0.071917,0.345,0.058239,0.345,0.042492,0.345,0.076096,0.345,0.065873
0.350,0.071357,0.350,0.070023,0.350,0.079989,0.350,0.066316,0.350,0.050221,0.350,0.083850,0.350,0.073870
0.355,0.079290,0.355,0.077851,0.355,0.087801,0.355,0.074300,0.355,0.058268,0.355,0.091279,0.355,0.081632
0.360,0.086972,0.360,0.085425,0.360,0.095337,0.360,0.082077,0.360,0.066474,0.360,0.098405,0.360,0.089100
0.365,0.094384,0.365,0.092731,0.365,0.102639,0.365,0.089590,0.365,0.074699,0.365,0.105308,0.365,0.096275
0.370,0.101564,0.370,0.099817,0.370,0.109793,0.370,0.096841,0.370,0.082837,0.370,0.112104,0.370,0.103217
0.375,0.108598,0.375,0.106783,0.375,0.116913,0.375,0.103882,0.375,0.090828,0.375,0.118927,0.375,0.110027
